Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
[?1034h+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
           - ConvertRowBatchTime: 4.798us
           - DeserializeRowBatchTimer: 22.246us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 144
           - RowsReturnedRate: 9.35 M/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=9):(Total: 2s259ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 24.226ms
         - BuildRows: 383.00K (383000)
         - BuildRowsPartitioned: 383.00K (383000)
         - BuildTime: 22.0ms
         - GetNewBlockTime: 188.721us
         - HashBuckets: 1.05M (1048576)
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 47.74 MB (50063360)
         - PinTime: 0ns
         - ProbeRows: 20.20K (20201)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 9.965ms
         - RowsReturned: 20.20K (20201)
         - RowsReturnedRate: 8.89 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.425us
        EXCHANGE_NODE (id=16):(Total: 635.682ms, non-child: 635.682ms, % non-child: 100.00%)
           - BytesReceived: 7.04 MB (7377209)
           - ConvertRowBatchTime: 7.326ms
           - DeserializeRowBatchTimer: 18.72ms
           - FirstBatchArrivalWaitTime: 118.981ms
           - PeakMemoryUsage: 0
           - RowsReturned: 383.00K (383000)
           - RowsReturnedRate: 602.55 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=8):(Total: 2s242ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 31.62ms
         - BuildRows: 766.00K (766000)
         - BuildRowsPartitioned: 766.00K (766000)
         - BuildTime: 52.307ms
         - GetNewBlockTime: 179.587us
         - HashBuckets: 2.10M (2097152)
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 55.54 MB (58238976)
         - PinTime: 0ns
         - ProbeRows: 20.70K (20695)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 8.122ms
         - RowsReturned: 20.20K (20201)
         - RowsReturnedRate: 8.96 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.479us
        EXCHANGE_NODE (id=15):(Total: 1s815ms, non-child: 1s815ms, % non-child: 100.00%)
           - BytesReceived: 9.82 MB (10295480)
           - ConvertRowBatchTime: 20.10ms
           - DeserializeRowBatchTimer: 16.383ms
           - FirstBatchArrivalWaitTime: 496.44ms
           - PeakMemoryUsage: 0
           - RowsReturned: 766.00K (766000)
           - RowsReturnedRate: 421.82 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=7):(Total: 1s455ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 220.581us
         - BuildRows: 1.12K (1122)
         - BuildRowsPartitioned: 1.12K (1122)
         - BuildTime: 101.804us
         - GetNewBlockTime: 148.162us
         - HashBuckets: 3.39K (3392)
         - LargestPartitionPercent: 4
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 6.06 MB (6351360)
         - PinTime: 0ns
         - ProbeRows: 1.10M (1099762)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 31.763ms
         - RowsReturned: 20.70K (20695)
         - RowsReturnedRate: 14.20 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.537us
        EXCHANGE_NODE (id=14):(Total: 703.667ms, non-child: 703.667ms, % non-child: 100.00%)
           - BytesReceived: 51.66 KB (52897)
           - ConvertRowBatchTime: 23.594us
           - DeserializeRowBatchTimer: 161.288us
           - FirstBatchArrivalWaitTime: 688.496ms
           - PeakMemoryUsage: 0
           - RowsReturned: 1.12K (1122)
           - RowsReturnedRate: 1.59 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=6):(Total: 1s414ms, non-child: 54.186ms, % non-child: 3.83%)
         - BuildPartitionTime: 5.232us
         - BuildRows: 30
         - BuildRowsPartitioned: 30
         - BuildTime: 16.110us
         - GetNewBlockTime: 98.197us
         - HashBuckets: 60
         - LargestPartitionPercent: 6
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 5.40 MB (5661152)
         - PinTime: 0ns
         - ProbeRows: 1.10M (1099762)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 46.632ms
         - RowsReturned: 1.10M (1099762)
         - RowsReturnedRate: 776.99 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.396us
        EXCHANGE_NODE (id=13):(Total: 918.973ms, non-child: 918.973ms, % non-child: 100.00%)
           - BytesReceived: 279.00 B (279)
           - ConvertRowBatchTime: 1.467us
           - DeserializeRowBatchTimer: 5.4us
           - FirstBatchArrivalWaitTime: 912.53ms
           - PeakMemoryUsage: 0
           - RowsReturned: 30
           - RowsReturnedRate: 32.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HDFS_SCAN_NODE (id=1):(Total: 441.183ms, non-child: 441.183ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 1.23 
         - AverageScannerThreadConcurrency: 6.95 
         - BytesRead: 139.78 MB (146568331)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 139.78 MB (146568331)
         - BytesReadShortCircuit: 139.78 MB (146568331)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 4
         - NumScannerThreadsStarted: 7
         - PeakMemoryUsage: 125.86 MB (131971328)
         - PerReadThreadRawHdfsThroughput: 60.12 MB/sec
         - RowsRead: 1.10M (1099762)
         - RowsReturned: 1.10M (1099762)
         - RowsReturnedRate: 2.84 M/sec
         - ScanRangesComplete: 7
         - ScannerThreadsInvoluntaryContextSwitches: 21
         - ScannerThreadsTotalWallClockTime: 15s739ms
           - DelimiterParseTime: 414.56ms
           - MaterializeTupleTime(*): 113.681ms
           - ScannerThreadsSysTime: 5s870ms
           - ScannerThreadsUserTime: 1s373ms
         - ScannerThreadsVoluntaryContextSwitches: 79.52K (79522)
         - TotalRawHdfsReadTime(*): 2s390ms
         - TotalReadThroughput: 40.92 MB/sec
    Averaged Fragment F05:(Total: 233.208ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 37.57 KB, max: 37.57 KB, avg: 37.57 KB, stddev: 0
      completion times: min:755.343ms  max:755.343ms  mean: 755.343ms  stddev:0ns
      execution rates: min:49.73 KB/sec  max:49.73 KB/sec  mean:49.73 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 130.31 KB (133440)
       - PerHostPeakMemUsage: 12.81 MB (13434496)
       - PrepareTime: 181.361ms
       - RowsProduced: 144
       - TotalCpuTime: 418.693ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 80.695us
       - TotalStorageWaitTime: 49.580ms
      CodeGen:(Total: 363.239ms, non-child: 363.239ms, % non-child: 100.00%)
         - CodegenTime: 983.416us
         - CompileTime: 182.784ms
         - LoadTime: 179.69ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=17):(Total: 106.99us, non-child: 106.99us, % non-child: 100.00%)
         - BytesSent: 9.63 KB (9864)
         - NetworkThroughput(*): 8.28 MB/sec
         - OverallThroughput: 88.66 MB/sec
         - PeakMemoryUsage: 21.31 KB (21824)
         - SerializeBatchTime: 40.387us
         - ThriftTransmitTime(*): 1.136ms
         - UncompressedRowBatchSize: 18.55 KB (19000)
      HDFS_SCAN_NODE (id=5):(Total: 232.251ms, non-child: 232.251ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 37.57 KB (38467)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 37.57 KB (38467)
         - BytesReadShortCircuit: 37.57 KB (38467)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 101.00 KB (103424)
         - PerReadThreadRawHdfsThroughput: 733.29 MB/sec
         - RowsRead: 144
         - RowsReturned: 144
         - RowsReturnedRate: 620.00 /sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 50.648ms
           - DelimiterParseTime: 72.68us
           - MaterializeTupleTime(*): 5.833us
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 0ns
         - ScannerThreadsVoluntaryContextSwitches: 3
         - TotalRawHdfsReadTime(*): 50.28us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F04:(Total: 995.181ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 40.17 MB, max: 40.17 MB, avg: 40.17 MB, stddev: 0
      completion times: min:988.200ms  max:988.200ms  mean: 988.200ms  stddev:0ns
      execution rates: min:40.65 MB/sec  max:40.65 MB/sec  mean:40.65 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.50 
       - PeakMemoryUsage: 24.10 MB (25265472)
       - PerHostPeakMemUsage: 73.18 MB (76739696)
       - PrepareTime: 188.173ms
       - RowsProduced: 383.00K (383000)
       - TotalCpuTime: 1s177ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 76.304ms
       - TotalStorageWaitTime: 721.204ms
      CodeGen:(Total: 366.864ms, non-child: 366.864ms, % non-child: 100.00%)
         - CodegenTime: 1.46ms
         - CompileTime: 179.650ms
         - LoadTime: 186.12ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=16):(Total: 134.130ms, non-child: 134.130ms, % non-child: 100.00%)
         - BytesSent: 28.14 MB (29508852)
         - NetworkThroughput(*): 67.19 MB/sec
         - OverallThroughput: 209.81 MB/sec
         - PeakMemoryUsage: 21.31 KB (21824)
         - SerializeBatchTime: 52.822ms
         - ThriftTransmitTime(*): 418.842ms
         - UncompressedRowBatchSize: 48.00 MB (50329136)
      HDFS_SCAN_NODE (id=4):(Total: 859.678ms, non-child: 859.678ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 1.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 40.17 MB (42122965)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 40.17 MB (42122965)
         - BytesReadShortCircuit: 40.17 MB (42122965)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 24.07 MB (25235456)
         - PerReadThreadRawHdfsThroughput: 58.66 MB/sec
         - RowsRead: 383.00K (383000)
         - RowsReturned: 383.00K (383000)
         - RowsReturnedRate: 445.51 K/sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 798.85ms
           - DelimiterParseTime: 66.413ms
           - MaterializeTupleTime(*): 8.964ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 75.988ms
         - ScannerThreadsVoluntaryContextSwitches: 7
         - TotalRawHdfsReadTime(*): 684.843ms
         - TotalReadThroughput: 8.00 MB/sec
    Averaged Fragment F03:(Total: 1s990ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 97.16 MB, max: 97.16 MB, avg: 97.16 MB, stddev: 0
      completion times: min:1s992ms  max:1s992ms  mean: 1s992ms  stddev:0ns
      execution rates: min:48.76 MB/sec  max:48.76 MB/sec  mean:48.76 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.80 
       - PeakMemoryUsage: 24.08 MB (25246368)
       - PerHostPeakMemUsage: 234.16 MB (245535360)
       - PrepareTime: 181.104ms
       - RowsProduced: 766.00K (766000)
       - TotalCpuTime: 2s228ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 162.175ms
       - TotalStorageWaitTime: 1s591ms
      CodeGen:(Total: 361.84ms, non-child: 361.84ms, % non-child: 100.00%)
         - CodegenTime: 1.48ms
         - CompileTime: 180.970ms
         - LoadTime: 178.920ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=15):(Total: 232.689ms, non-child: 232.689ms, % non-child: 100.00%)
         - BytesSent: 39.27 MB (41181936)
         - NetworkThroughput(*): 51.74 MB/sec
         - OverallThroughput: 168.78 MB/sec
         - PeakMemoryUsage: 42.66 KB (43680)
         - SerializeBatchTime: 60.308ms
         - ThriftTransmitTime(*): 759.84ms
         - UncompressedRowBatchSize: 46.76 MB (49036000)
      HDFS_SCAN_NODE (id=3):(Total: 1s755ms, non-child: 1s755ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.25 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 97.16 MB (101879661)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 97.16 MB (101879661)
         - BytesReadShortCircuit: 97.16 MB (101879661)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 24.03 MB (25194496)
         - PerReadThreadRawHdfsThroughput: 96.26 MB/sec
         - RowsRead: 766.00K (766000)
         - RowsReturned: 766.00K (766000)
         - RowsReturnedRate: 436.37 K/sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 1s807ms
           - DelimiterParseTime: 179.615ms
           - MaterializeTupleTime(*): 32.735ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 214.967ms
         - ScannerThreadsVoluntaryContextSwitches: 16
         - TotalRawHdfsReadTime(*): 1s009ms
         - TotalReadThroughput: 35.20 MB/sec
    Averaged Fragment F02:(Total: 645.483ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 16.67 MB, max: 16.67 MB, avg: 16.67 MB, stddev: 0
      completion times: min:654.432ms  max:654.432ms  mean: 654.432ms  stddev:0ns
      execution rates: min:25.47 MB/sec  max:25.47 MB/sec  mean:25.47 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 17.15 MB (17985536)
       - PerHostPeakMemUsage: 84.80 MB (88920936)
       - PrepareTime: 192.670ms
       - RowsProduced: 1.12K (1122)
       - TotalCpuTime: 871.42ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 77.749us
       - TotalStorageWaitTime: 428.245ms
      CodeGen:(Total: 390.652ms, non-child: 390.652ms, % non-child: 100.00%)
         - CodegenTime: 2.442ms
         - CompileTime: 200.173ms
         - LoadTime: 189.348ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=14):(Total: 611.249us, non-child: 611.249us, % non-child: 100.00%)
         - BytesSent: 206.64 KB (211604)
         - NetworkThroughput(*): 57.78 MB/sec
         - OverallThroughput: 330.15 MB/sec
         - PeakMemoryUsage: 16.00 KB (16384)
         - SerializeBatchTime: 528.882us
         - ThriftTransmitTime(*): 3.492ms
         - UncompressedRowBatchSize: 383.36 KB (392560)
      HDFS_SCAN_NODE (id=2):(Total: 644.95ms, non-child: 644.95ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 16.67 MB (17476721)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 16.67 MB (17476721)
         - BytesReadShortCircuit: 16.67 MB (17476721)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 17.13 MB (17960960)
         - PerReadThreadRawHdfsThroughput: 46.47 MB/sec
         - RowsRead: 62.00K (62000)
         - RowsReturned: 1.12K (1122)
         - RowsReturnedRate: 1.74 K/sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 451.826ms
           - DelimiterParseTime: 21.282ms
           - MaterializeTupleTime(*): 1.280ms
           - ScannerThreadsSysTime: 999.0us
           - ScannerThreadsUserTime: 21.996ms
         - ScannerThreadsVoluntaryContextSwitches: 3
         - TotalRawHdfsReadTime(*): 358.659ms
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F01:(Total: 668.111ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 9.77 MB, max: 9.77 MB, avg: 9.77 MB, stddev: 0
      completion times: min:681.966ms  max:681.966ms  mean: 681.966ms  stddev:0ns
      execution rates: min:14.33 MB/sec  max:14.33 MB/sec  mean:14.33 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.50 
       - PeakMemoryUsage: 10.07 MB (10555392)
       - PerHostPeakMemUsage: 136.49 MB (143118976)
       - PrepareTime: 185.617ms
       - RowsProduced: 30
       - TotalCpuTime: 890.63ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 59.868us
       - TotalStorageWaitTime: 459.288ms
      CodeGen:(Total: 382.43ms, non-child: 382.43ms, % non-child: 100.00%)
         - CodegenTime: 2.838ms
         - CompileTime: 199.161ms
         - LoadTime: 181.689ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=13):(Total: 73.195us, non-child: 73.195us, % non-child: 100.00%)
         - BytesSent: 1.11 KB (1132)
         - NetworkThroughput(*): 1.52 MB/sec
         - OverallThroughput: 14.75 MB/sec
         - PeakMemoryUsage: 32.00 KB (32768)
         - SerializeBatchTime: 13.919us
         - ThriftTransmitTime(*): 712.304us
         - UncompressedRowBatchSize: 2.38 KB (2432)
      HDFS_SCAN_NODE (id=0):(Total: 667.147ms, non-child: 667.147ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 9.77 MB (10244389)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 9.77 MB (10244389)
         - BytesReadShortCircuit: 9.77 MB (10244389)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 10.03 MB (10514432)
         - PerReadThreadRawHdfsThroughput: 99.38 MB/sec
         - RowsRead: 73.05K (73049)
         - RowsReturned: 30
         - RowsReturnedRate: 44.00 /sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 481.275ms
           - DelimiterParseTime: 19.859ms
           - MaterializeTupleTime(*): 1.196ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 20.996ms
         - ScannerThreadsVoluntaryContextSwitches: 5
         - TotalRawHdfsReadTime(*): 98.311ms
         - TotalReadThroughput: 0.00 /sec
    Fragment F06:
      Instance 3249834e3f759af3:fc7ba3e546e977bb (host=tracing026:22000):(Total: 3s433ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.31 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 6.34 MB (6648832)
         - PerHostPeakMemUsage: 257.50 MB (270006240)
         - PrepareTime: 191.923ms
         - RowsProduced: 100
         - TotalCpuTime: 474.231ms
         - TotalNetworkReceiveTime: 3s237ms
         - TotalNetworkSendTime: 254.367us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0
           - BlocksCreated: 664
           - BlocksRecycled: 132
           - BufferedPins: 0
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 6871947776.00 GB (7378697739434983424)
           - PeakMemoryUsage: 24.53 MB (25720800)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 464.915ms, non-child: 464.915ms, % non-child: 100.00%)
           - CodegenTime: 3.487ms
           - CompileTime: 276.975ms
           - LoadTime: 186.632ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=20):(Total: 91.425us, non-child: 91.425us, % non-child: 100.00%)
           - BytesSent: 5.25 KB (5377)
           - NetworkThroughput(*): 24.49 MB/sec
           - OverallThroughput: 56.09 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 59.920us
           - ThriftTransmitTime(*): 209.417us
           - UncompressedRowBatchSize: 8.58 KB (8786)
        SORT_NODE (id=12):(Total: 3s430ms, non-child: 387.172us, % non-child: 0.01%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100
           - RowsReturnedRate: 29.00 /sec
        AGGREGATION_NODE (id=19):(Total: 3s430ms, non-child: 192.870ms, % non-child: 5.62%)
          ExecOption: Codegen Enabled
           - BuildTime: 439.775us
           - GetNewBlockTime: 113.65us
           - GetResultsTime: 61.253us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 1
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.32 MB (6628352)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 150
           - RowsReturnedRate: 43.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.443us
        EXCHANGE_NODE (id=18):(Total: 3s237ms, non-child: 87.251us, % non-child: 0.00%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 14.49 KB
           - BytesReceived: 29.02 KB (29712)
           - ConvertRowBatchTime: 40.670us
           - DeserializeRowBatchTimer: 105.675us
           - FirstBatchArrivalWaitTime: 2s684ms
           - PeakMemoryUsage: 0
           - RowsReturned: 600
           - RowsReturnedRate: 185.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      Instance 3249834e3f759af3:fc7ba3e546e977ba (host=tracing025:22000):(Total: 3s433ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.31 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 6.34 MB (6646560)
         - PerHostPeakMemUsage: 267.16 MB (280139744)
         - PrepareTime: 190.987ms
         - RowsProduced: 100
         - TotalCpuTime: 472.790ms
         - TotalNetworkReceiveTime: 3s238ms
         - TotalNetworkSendTime: 174.56us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0
           - BlocksCreated: 664
           - BlocksRecycled: 132
           - BufferedPins: 0
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 6871947776.00 GB (7378697739434983424)
           - PeakMemoryUsage: 24.53 MB (25720800)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 463.633ms, non-child: 463.633ms, % non-child: 100.00%)
           - CodegenTime: 3.524ms
           - CompileTime: 276.647ms
           - LoadTime: 185.674ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=20):(Total: 81.212us, non-child: 81.212us, % non-child: 100.00%)
           - BytesSent: 5.34 KB (5468)
           - NetworkThroughput(*): 37.35 MB/sec
           - OverallThroughput: 64.21 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 57.229us
           - ThriftTransmitTime(*): 139.606us
           - UncompressedRowBatchSize: 8.58 KB (8782)
        SORT_NODE (id=12):(Total: 3s430ms, non-child: 394.136us, % non-child: 0.01%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100
           - RowsReturnedRate: 29.00 /sec
        AGGREGATION_NODE (id=19):(Total: 3s429ms, non-child: 191.741ms, % non-child: 5.59%)
          ExecOption: Codegen Enabled
           - BuildTime: 236.372us
           - GetNewBlockTime: 105.555us
           - GetResultsTime: 66.142us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 1
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.32 MB (6626080)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 143
           - RowsReturnedRate: 41.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.393us
        EXCHANGE_NODE (id=18):(Total: 3s238ms, non-child: 331.284us, % non-child: 0.01%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 13.86 KB
           - BytesReceived: 27.75 KB (28413)
           - ConvertRowBatchTime: 27.389us
           - DeserializeRowBatchTimer: 94.372us
           - FirstBatchArrivalWaitTime: 2s684ms
           - PeakMemoryUsage: 0
           - RowsReturned: 572
           - RowsReturnedRate: 176.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      Instance 3249834e3f759af3:fc7ba3e546e977b9 (host=tracing027:22000):(Total: 3s431ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.29 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 6.33 MB (6633296)
         - PerHostPeakMemUsage: 257.58 MB (270096352)
         - PrepareTime: 192.428ms
         - RowsProduced: 100
         - TotalCpuTime: 476.450ms
         - TotalNetworkReceiveTime: 3s233ms
         - TotalNetworkSendTime: 293.243us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0
           - BlocksCreated: 664
           - BlocksRecycled: 132
           - BufferedPins: 0
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 6871947776.00 GB (7378697739434983424)
           - PeakMemoryUsage: 24.53 MB (25720800)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
